,steps,init,get_variables,execution,maximum,total
0,14,0.034510135650634766,0.20468759536743164,0.07004666328430176,3,0.30924439430236816
1,19,0.004775285720825195,0.13720989227294922,0.08789610862731934,4,0.22988128662109375
2,19,0.007349491119384766,0.10940837860107422,0.06987309455871582,5,0.1866309642791748
3,19,0.004793405532836914,0.09511542320251465,0.0609440803527832,6,0.16085290908813477
4,19,0.0059549808502197266,0.0823667049407959,0.05347919464111328,7,0.1418008804321289
5,24,0.004078388214111328,0.10967779159545898,0.07149386405944824,8,0.18525004386901855
6,24,0.004302501678466797,0.10789966583251953,0.06534504890441895,9,0.17754721641540527
7,24,0.004712104797363281,0.12982177734375,0.08335304260253906,10,0.21788692474365234
8,24,0.005430698394775391,0.12059164047241211,0.07997417449951172,11,0.20599651336669922
9,24,0.0055637359619140625,0.12061190605163574,0.07690191268920898,12,0.2030775547027588
10,24,0.004886150360107422,0.13258671760559082,0.0759890079498291,13,0.21346187591552734
11,24,0.006022453308105469,0.11966633796691895,0.07837510108947754,14,0.20406389236450195
12,24,0.0045261383056640625,0.13614654541015625,0.09308505058288574,15,0.23375773429870605
13,29,0.007298707962036133,0.13541841506958008,0.09368371963500977,16,0.23640084266662598
14,29,0.0041637420654296875,0.11904716491699219,0.07850217819213867,17,0.20171308517456055
15,29,0.0050852298736572266,0.09195184707641602,0.06519579887390137,18,0.1622328758239746
16,29,0.006138801574707031,0.12145328521728516,0.08238601684570312,19,0.2099781036376953
17,29,0.004677534103393555,0.11494207382202148,0.08287620544433594,20,0.20249581336975098
18,29,0.0045125484466552734,0.10140252113342285,0.06971144676208496,21,0.17562651634216309
19,29,0.0036706924438476562,0.10729479789733887,0.07774138450622559,22,0.1887068748474121
20,29,0.005678653717041016,0.1208808422088623,0.09629225730895996,23,0.22285175323486328
21,29,0.003768444061279297,0.10405373573303223,0.0703277587890625,24,0.17814993858337402
22,29,0.004161834716796875,0.11172270774841309,0.07712674140930176,25,0.19301128387451172
23,29,0.00479578971862793,0.11359882354736328,0.07854127883911133,26,0.19693589210510254
24,29,0.004255771636962891,0.11558389663696289,0.0797727108001709,27,0.19961237907409668
25,29,0.0058782100677490234,0.13004612922668457,0.08753085136413574,28,0.22345519065856934
26,29,0.0039904117584228516,0.11043286323547363,0.0730886459350586,29,0.18751192092895508
27,29,0.0035665035247802734,0.10664916038513184,0.07581853866577148,30,0.1860342025756836
28,29,0.004350900650024414,0.10722112655639648,0.08029699325561523,31,0.19186902046203613
29,34,0.005172252655029297,0.1479959487915039,0.1005547046661377,32,0.2537229061126709
30,34,0.004770040512084961,0.1373579502105713,0.09181427955627441,33,0.23394227027893066
31,34,0.0039632320404052734,0.10667681694030762,0.07517290115356445,34,0.18581295013427734
32,34,0.003966569900512695,0.1648879051208496,0.11686873435974121,35,0.2857232093811035
33,34,0.005632638931274414,0.1380786895751953,0.09101510047912598,36,0.2347264289855957
34,34,0.007386684417724609,0.1529686450958252,0.10361647605895996,37,0.26397180557250977
35,34,0.004650115966796875,0.16295385360717773,0.11181449890136719,38,0.2794184684753418
36,34,0.004797458648681641,0.1442716121673584,0.09449958801269531,39,0.24356865882873535
37,34,0.0036873817443847656,0.1754460334777832,0.12511754035949707,40,0.30425095558166504
38,34,0.004038810729980469,0.16202354431152344,0.10791468620300293,41,0.27397704124450684
39,34,0.004587650299072266,0.15022778511047363,0.10167551040649414,42,0.25649094581604004
40,34,0.006081581115722656,0.12737798690795898,0.08983206748962402,43,0.22329163551330566
41,34,0.00507354736328125,0.16521430015563965,0.10253047943115234,44,0.27281832695007324
42,34,0.005809783935546875,0.15598511695861816,0.11390423774719238,45,0.2756991386413574
43,34,0.00552678108215332,0.17916321754455566,0.12256407737731934,46,0.3072540760040283
44,34,0.005850553512573242,0.12706995010375977,0.08983874320983887,47,0.22275924682617188
45,34,0.005290031433105469,0.13041186332702637,0.0866396427154541,48,0.22234153747558594
46,34,0.003870725631713867,0.1298527717590332,0.08838486671447754,49,0.2221083641052246
47,34,0.0036864280700683594,0.15067243576049805,0.10022902488708496,50,0.25458788871765137
48,34,0.00513148307800293,0.13775634765625,0.09658479690551758,51,0.2394726276397705
49,34,0.004654645919799805,0.14463186264038086,0.0962517261505127,52,0.24553823471069336
50,34,0.0038177967071533203,0.14424872398376465,0.10535693168640137,53,0.25342345237731934
51,34,0.004769802093505859,0.13650059700012207,0.0912938117980957,54,0.23256421089172363
52,34,0.004244804382324219,0.18020105361938477,0.12667632102966309,55,0.31112217903137207
53,34,0.0044782161712646484,0.1595447063446045,0.10773205757141113,56,0.2717549800872803
54,34,0.004991292953491211,0.12804055213928223,0.08440732955932617,57,0.2174391746520996
55,34,0.0060460567474365234,0.13386797904968262,0.0888357162475586,58,0.22874975204467773
56,34,0.0036776065826416016,0.15361642837524414,0.10343647003173828,59,0.260730504989624
57,34,0.0038042068481445312,0.11618208885192871,0.07971954345703125,60,0.1997058391571045
58,34,0.004857063293457031,0.14155912399291992,0.09446978569030762,61,0.24088597297668457
59,34,0.004601001739501953,0.1624915599822998,0.10886001586914062,62,0.2759525775909424
60,34,0.006407022476196289,0.15566301345825195,0.10524582862854004,63,0.2673158645629883
61,39,0.004696846008300781,0.12917780876159668,0.09181809425354004,64,0.2256927490234375
62,39,0.00462031364440918,0.18856573104858398,0.12033772468566895,65,0.3135237693786621
63,39,0.0047953128814697266,0.13775420188903809,0.09809660911560059,66,0.2406461238861084
64,39,0.003551959991455078,0.1589488983154297,0.10986590385437012,67,0.2723667621612549
65,39,0.006247520446777344,0.2066822052001953,0.145751953125,68,0.35868167877197266
66,39,0.0050160884857177734,0.16950225830078125,0.10832643508911133,69,0.28284478187561035
67,39,0.004757404327392578,0.174560546875,0.12268781661987305,70,0.3020057678222656
68,39,0.004444599151611328,0.1625370979309082,0.11418271064758301,71,0.28116440773010254
